UID,Top_Lane,Top_Team,Top_Oper,Jun_Lane,Jun_Team,Jun_Oper,Mid_Lane,Mid_Team,Mid_Oper,AD_Lane,AD_Team,AD_Oper,Sup_Lane,Sup_Team,Sup_Oper,Total_Lane,Total_Team,Total_Oper,AVG_Lane,AVG_Team,AVG_Oper
Ni3iIkl153hVbBramJaMmf9j2dJ2,16,14,35,16,14,35,16,14,35,16,14,35,16,14,35,80,70,175,38.73267327,40.05940594,66.87128713
260kRKDW6eRY2OLJOkSNBEEucsm1,16,49,0,16,49,0,16,25,24,16,29,20,16,49,0,80,201,44,,,
NyaNVcjPkLNPCSJ15pFd0JJT8mc2,16,0,49,18,0,49,16,0,49,16,0,49,16,0,49,82,0,245,,,
MRPnArw0YwbhfM0pBWrQf513FbM2,10,0,32,11,0,33,11,0,33,11,0,34,11,0,34,54,0,166,,,
CadC8NUKRiNSA97ioId3qvmINuG3,6,11,8,8,8,12,6,9,10,7,10,10,6,8,10,33,46,50,,,
TWoWKKLDETOgvf8PrR1bY9iekqk1,10,20,10,10,25,7,10,9,22,10,17,15,10,12,15,50,83,69,,,
6gdT9HL9MLbTwNc5lqYKPn062ua2,16,3,41,16,3,38,16,0,49,16,1,35,16,0,47,80,7,210,,,
YhbRfXKpt7YfMBlyeFdJJXHyXVG2,16,0,47,16,6,43,16,2,46,16,0,47,16,2,45,80,10,228,,,
6OZ135eUYdh7464olpk9zGlbJpx1,11,35,0,13,35,0,12,36,0,12,35,0,12,35,0,60,176,0,,,
QQSmes6NwNQLhL8Sfe5mlsBsSG93,5,0,16,5,0,16,5,0,16,5,0,16,5,0,16,25,0,80,,,
AWZB7XVGGBgEU7bDg1Rg0M2dTFt1,4,6,7,0,0,0,4,0,15,0,0,0,0,0,0,8,6,22,,,
1YcHSlWXg1T0Vodmooh9Kt78JRF2,6,9,9,5,0,1,5,3,7,5,7,1,6,6,6,27,25,24,,,
cbxPxA9iNgXtd8PXsIBEHuhaY4G2,14,5,20,13,0,16,13,9,20,13,11,20,13,3,24,66,28,100,,,
jX5q4m8ILmd32RvDfwGSlcMayL92,6,3,15,5,0,13,5,0,12,10,3,18,5,2,15,31,8,73,,,
MeE3IHfa4Eal07LcJeYYswZy0tu1,6,0,20,6,0,19,6,0,20,6,0,20,6,1,19,30,1,98,,,
eKKVmPCekxMF4sHdc5sLpTskAtu1,5,0,15,4,0,14,4,0,15,4,0,15,5,0,15,22,0,74,,,
DQ6u2dq6zDgluv2vKwAMMPv1xyY2,12,2,32,12,4,31,13,3,35,13,4,26,13,4,26,63,17,150,,,
ab2APZqEDPgIijsobH7k0ziFVyB2,4,0,13,4,0,13,4,0,13,4,0,13,4,0,13,20,0,65,,,
sr2tMnXoDld16cNx6lzgyLAJkeG2,9,15,7,12,14,6,9,3,4,10,7,1,10,16,14,50,55,32,,,
ht7fWOUr3GR6jGwv3z7YpzEaHL23,16,0,49,16,0,49,16,0,49,16,0,49,16,0,49,80,0,245,,,
nJGnPIbFSmWYd2YIyeCHbxtUSlg2,11,7,14,11,14,20,10,13,14,11,21,13,11,14,19,54,69,80,,,
WcMG9XNzzIaDrHNwPJmpLmcE1Ir2,10,16,15,16,26,23,11,17,15,10,17,15,10,2,1,57,78,69,,,
YAJ34KqUOCNOLhJSwV6WvNcBO5f2,10,31,0,10,31,0,10,31,0,10,33,0,10,32,0,50,158,0,,,
w1UoD9oOwQSLSkImGTUJINRvdnv1,16,31,18,16,36,11,16,38,10,16,32,16,16,32,15,80,169,70,,,
qMgZL1G34FfsmLtvhfNNuG6HTcD3,3,9,0,2,9,0,4,5,5,0,0,0,3,9,0,12,32,5,,,
qvOUmI781JZqKJoUuanEIqqVLDD2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
mypfYoOs3tVdPpS9AbNyc4CUYsm2,2,4,0,0,0,0,1,2,4,2,6,0,1,2,0,6,14,4,,,
JiKe72HrGATUAHsMsnGR93s3lkd2,13,40,0,8,23,0,11,32,0,6,20,0,13,41,0,51,156,0,,,
uykbOCmVkdNHDlgyHZkhyfl2HHG2,4,0,13,4,0,13,4,0,13,4,0,13,4,0,13,20,0,65,,,
aJgMhnP2ypaZz4KNncYbhn0HbUM2,2,0,6,2,1,5,2,4,3,2,4,3,2,2,0,10,11,17,,,
Z8nZvkkCL9PPrKU53ueamkqCCeo2,8,5,21,8,5,20,8,9,16,8,6,18,8,9,16,40,34,91,,,
pMekX0LF3oZ82gy5JnXjOJVEi9a2,6,4,6,4,4,4,6,11,1,7,11,2,3,11,1,26,41,14,,,
KSCtdTXOAhSpw73wUNkRlUfAJy23,5,8,9,5,7,3,5,8,9,5,6,7,6,4,2,26,33,30,,,
PFntqhnBWtRfTIanjFEzRS3rnuR2,9,9,19,9,9,19,9,10,17,9,10,18,9,9,18,45,47,91,,,
n1fPHXpG09dLfHCm0noQ9wCSmPu1,7,3,20,7,9,0,8,21,3,8,19,6,6,8,0,36,60,29,,,
xx89Iet32zLTkVg6ihI8xu7Zset2,5,0,17,3,0,11,5,0,17,5,0,17,3,0,11,21,0,73,,,
JIk8yUl3SGYbAgwjRDKBats615e2,10,8,22,10,8,22,10,8,22,10,6,24,9,7,6,49,37,96,,,
gqiGsiJEHjNVHIudiHDU4WNzhsI3,4,12,1,6,3,9,5,9,1,4,4,0,4,4,9,23,32,20,,,
1lDudOdh6petKzUaPf28rZLVq0v2,2,4,0,0,2,1,1,2,1,1,3,2,1,4,1,5,15,5,,,
TPnDQotfeTPtxvWmu5CVrNMqGTT2,8,6,15,8,7,9,8,7,16,7,4,20,8,8,14,39,32,74,,,
vBUNiUrdTpN9zdFZmAnkFtEpmks2,10,0,29,9,0,30,9,0,29,10,0,29,9,0,29,47,0,146,,,
fRE3t78ColhTrzo8As76rTCEdIq1,6,5,10,6,9,7,6,11,6,5,0,16,5,5,10,28,30,49,,,
zUqWCqJuAAP7lDAlbFuNOpu1cep2,7,5,7,9,5,10,7,5,7,7,5,7,6,5,11,36,25,42,,,
5V7CYHbsidMGmKji0TssKSsyWqN2,0,0,1,0,2,0,0,0,0,3,6,3,0,0,2,3,8,6,,,
J3jK5wcMwHX7Ur3YnOrYPKJo76D3,9,11,9,9,7,8,9,21,5,9,17,12,9,8,18,45,64,52,,,
aIm4TlDq2faZ7lGyJiod80lawIF2,6,0,18,6,0,18,6,0,18,5,0,15,4,0,14,27,0,83,,,
JZdWdFx7FQTO3lapVhmwTRufNXm2,16,1,46,16,9,30,16,1,48,16,3,44,16,3,34,80,17,202,,,
cqiNHvNPSgefWQvk19MD2vZWnRM2,6,11,3,5,14,4,5,13,4,6,15,3,5,12,5,27,65,19,,,
jHCjvh0ojKWDkGqdG3ucYJ5kUFG2,6,13,1,6,9,3,6,12,6,6,18,1,6,17,3,30,69,14,,,
9XEnEWFc1pa3bSxBuzISPCyd6Se2,15,26,10,15,33,11,14,33,3,16,35,9,15,27,14,75,154,47,,,
jAmuBKUZKOR1LW8Q8DD6C1dm5o03,6,6,12,5,9,9,6,7,11,6,8,10,6,9,9,29,39,51,,,
QWJcGkcxDGNrkI6hi0GAJoIk3r22,8,24,0,8,26,0,8,25,0,8,26,0,8,24,0,40,125,0,,,
22tgDXie2QZ4D2EiDyoHni0idsS2,9,0,28,9,0,29,9,0,28,8,0,25,10,0,29,45,0,139,,,
HukQAqHckdRiSFipqqqUxyhx02v2,3,5,3,3,0,3,3,0,0,4,6,5,5,7,5,18,18,16,,,
pSTWw23oKKawkqYdpy53hDowaPg1,5,0,15,6,7,8,5,2,13,5,0,16,5,5,11,26,14,63,,,
BKLRvlLhEZND5cuOfLspaeksijH3,15,14,32,15,8,37,15,13,29,15,9,37,15,4,42,75,48,177,,,
7y3KUDrfwMSnNaKnK9QbM49vzzH3,8,21,4,8,14,5,7,14,9,8,17,6,8,9,11,39,75,35,,,
S2RdB97QyPWmT3xqdv8GRMsB7a02,5,4,8,7,2,6,7,4,12,5,4,9,4,1,12,28,15,47,,,
dbESNpLIupe2kf2LTOLTm5OHPje2,3,6,1,3,3,7,4,9,1,2,0,3,4,6,8,16,24,20,,,
lT0ZJ7qSQbXc0lKK04x7k1iTydw1,11,23,4,11,14,12,10,22,3,11,13,8,11,12,14,54,84,41,,,
mbixQsIi2PaFz3pJ4VYFm10wq1B3,8,23,0,7,23,0,7,22,0,8,26,0,8,24,0,38,118,0,,,
yCdluBkQfITA6ORlwhXOAiZCYa03,4,0,13,4,0,13,4,0,13,4,0,13,4,0,13,20,0,65,,,
4bEFdh91thSiF63HvhqsEqIpznj1,4,0,8,5,0,11,3,0,0,4,0,0,4,0,12,20,0,31,,,
dKPV0LFZrPdoIBIu2vkiwFRQtUB2,5,16,0,5,16,0,5,16,0,5,0,16,5,9,2,25,57,18,,,
o5ZUn1zGlohtV4tAinfMkkRTfXD3,5,6,9,5,8,8,7,10,9,9,14,12,8,8,15,34,46,53,,,
BMKqjkBYxOTIQ0RbXRbCpHn8S483,11,18,16,11,12,22,10,18,15,11,18,17,11,10,22,54,76,92,,,
e5iGhIAV7rWtO0dmU9nYVs2pF7M2,6,3,11,5,0,11,5,8,8,5,5,10,4,1,12,25,17,52,,,
IvF5OGX2EgTfdZfaB711NaG5eSq1,16,26,11,16,17,18,16,31,4,16,17,11,16,13,15,80,104,59,,,
Fmofjc1BUuUSRe55e1oCO2vDFW63,16,0,49,16,0,49,16,0,49,16,0,49,16,0,49,80,0,245,,,
Zxwzx8uxq1QQ9rEiyf7n2Yr1Med2,8,12,2,7,12,11,7,16,1,7,12,9,7,9,13,36,61,36,,,
NgeTSUrIzdXs5cgO71EpIyNRwKg2,5,10,5,5,10,3,5,12,2,4,12,2,5,7,1,24,51,13,,,
gDnFWfagmsWvHkqpTyEvv0klsV92,16,0,49,16,0,49,16,0,49,16,0,49,16,0,49,80,0,245,,,
cmR9FSI6qTPA2Z3F2Cd0l64wyNU2,4,0,12,4,4,8,4,3,9,3,0,9,3,0,11,18,7,49,,,
2sgkJEG0sHemjafUK0OSg8VyRxg1,9,0,25,9,0,24,9,0,26,9,1,28,9,4,22,45,5,125,,,
CY5mxGzTv7Q7JICicFtpo89fHmL2,4,0,12,5,0,11,5,2,12,4,0,14,4,0,8,22,2,57,,,
eQD19sd5YgatjHkRVh7LZbWsEVk2,5,0,16,5,0,16,6,9,10,5,0,16,5,0,3,26,9,61,,,
dAeERiogPVcAHGExVKvBdn3kdHc2,7,8,9,6,2,17,6,14,3,6,3,9,6,0,13,31,27,51,,,
6DNcL3cheFN0XM33iHUOTMFbWip1,8,16,4,7,15,3,8,2,13,8,16,7,8,5,8,39,54,35,,,
VpFXpdAcvVgAa7UwEJZpKURxLcB3,12,29,0,11,29,0,12,29,0,13,30,0,12,30,0,60,147,0,,,
lvuj5IWuLvWNh9tjvydHfTInEji1,8,5,12,8,3,10,6,8,4,6,4,13,7,8,7,35,28,46,,,
ceyODlM9xsTFVn8GmXsALy4RjFt1,5,2,14,5,1,15,5,11,5,5,7,9,5,12,4,25,33,47,,,
nXgA62r7o6dDnYSpC7hjTupB1wt2,2,3,4,4,0,2,4,4,4,3,6,4,3,5,2,16,18,16,,,
id7etSBehjaX0WR0S2P6W5JGTbp2,5,6,6,6,0,12,6,5,6,5,2,4,5,5,6,27,18,34,,,
772g7lwyO9PLY3umkysVu9cbY9q2,5,0,17,5,0,17,5,2,15,5,0,18,6,2,15,26,4,82,,,
yT0boTMnDGXxZTc8IGjX5hrry8n2,11,0,34,11,0,34,12,0,35,11,0,35,12,3,30,57,3,168,,,
SB930SvQ89NKqAR0cdewlUpcQPG2,5,14,0,5,18,0,6,18,0,6,19,0,5,16,0,27,85,0,,,
jzbLzkJj9DWE1di4q2MJP9cTm9u1,3,6,2,4,6,5,5,10,0,5,8,7,5,8,6,22,38,20,,,
jjHlUDDAG1XXdFhopKIajt0LFsr2,3,11,0,5,11,0,3,11,0,4,11,0,4,11,0,19,55,0,,,
QQfwxBwIMjhgLtXIORYimHttdH73,16,0,49,16,0,49,16,0,49,16,0,49,16,0,49,80,0,245,,,
0Vjkm9nmshhztGqWFdi30ns0J7K2,6,11,3,5,5,10,5,10,1,6,8,2,6,1,8,28,35,24,,,
M9cNThHrnNRrVjzSNtWnqrPD32r2,4,5,5,4,1,11,4,1,12,4,0,14,4,0,14,20,7,56,,,
HjUPxhynsLh44FRx4Rp6TzeSm563,4,1,1,3,4,6,4,3,3,4,10,1,4,2,8,19,20,19,,,
hreN8lQkAdSJdFzCGaAcON98OVn2,16,6,36,16,6,26,16,7,36,16,7,36,16,7,36,80,33,170,,,
1pK4gx7losVqOuIUyiJu1UVkIom2,5,6,5,4,3,5,4,4,4,5,8,3,3,0,3,21,21,20,,,
0PNrawOKhhWacf70jkjg8RtxEiC3,6,3,7,6,8,10,4,6,5,6,4,6,6,12,7,28,33,35,,,
XlY6IsLXn3ZNJ3q3uPC3vBgVbQ93,5,11,0,4,9,5,3,11,0,4,12,0,4,13,0,20,56,5,,,
hZPW2Hd1Q6dv0ppMhyqC8AZvFq42,6,3,11,6,2,2,6,4,11,6,7,8,5,5,8,29,21,40,,,
1yyYXDVTBKgdQQ49Z4kenvCoe792,5,2,4,4,4,5,5,5,5,4,6,5,4,5,9,22,22,28,,,
Xk1XxIgncpVdMsKf6vhqqQXBVeH2,12,10,20,12,14,20,12,18,13,12,4,32,11,22,12,59,68,97,,,
pU5ceykyPwWqyfE5PMby58hsXge2,6,15,5,5,0,16,8,9,6,7,0,18,8,9,1,34,33,46,,,
zFhuyHxSySfewNHfB4R0G5Pqlm03,4,1,9,5,3,4,4,1,10,4,1,8,5,3,6,22,9,37,,,
